Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LParen          shift and go to state 13

    unary                          shift and go to state 82
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 47

    (40) postfix -> primary .

    Mul             reduce using rule 40 (postfix -> primary .)
    Div             reduce using rule 40 (postfix -> primary .)
    Mod             reduce using rule 40 (postfix -> primary .)
    Plus            reduce using rule 40 (postfix -> primary .)
    Minus           reduce using rule 40 (postfix -> primary .)
    Less            reduce using rule 40 (postfix -> primary .)
    Greater         reduce using rule 40 (postfix -> primary .)
    LessEqual       reduce using rule 40 (postfix -> primary .)
    GreaterEqual    reduce using rule 40 (postfix -> primary .)
    NotEqual        reduce using rule 40 (postfix -> primary .)
    Equal           reduce using rule 40 (postfix -> primary .)
    BitAnd          reduce using rule 40 (postfix -> primary .)
    Xor             reduce using rule 40 (postfix -> primary .)
    BitOr           reduce using rule 40 (postfix -> primary .)
    And             reduce using rule 40 (postfix -> primary .)
    Question        reduce using rule 40 (postfix -> primary .)
    Or              reduce using rule 40 (postfix -> primary .)
    Semi            reduce using rule 40 (postfix -> primary .)
    RParen          reduce using rule 40 (postfix -> primary .)
    Colon           reduce using rule 40 (postfix -> primary .)


state 48

    (62) primary -> Integer .

    Mul             reduce using rule 62 (primary -> Integer .)
    Div             reduce using rule 62 (primary -> Integer .)
    Mod             reduce using rule 62 (primary -> Integer .)
    Plus            reduce using rule 62 (primary -> Integer .)
    Minus           reduce using rule 62 (primary -> Integer .)
    Less            reduce using rule 62 (primary -> Integer .)
    Greater         reduce using rule 62 (primary -> Integer .)
    LessEqual       reduce using rule 62 (primary -> Integer .)
    GreaterEqual    reduce using rule 62 (primary -> Integer .)
    NotEqual        reduce using rule 62 (primary -> Integer .)
    Equal           reduce using rule 62 (primary -> Integer .)
    BitAnd          reduce using rule 62 (primary -> Integer .)
    Xor             reduce using rule 62 (primary -> Integer .)
    BitOr           reduce using rule 62 (primary -> Integer .)
    And             reduce using rule 62 (primary -> Integer .)
    Question        reduce using rule 62 (primary -> Integer .)
    Or              reduce using rule 62 (primary -> Integer .)
    Semi            reduce using rule 62 (primary -> Integer .)
    RParen          reduce using rule 62 (primary -> Integer .)
    Colon           reduce using rule 62 (primary -> Integer .)


state 49

    (25) declaration -> type Identifier .
    (26) declaration -> type Identifier . Assign expression

    Semi            reduce using rule 25 (declaration -> type Identifier .)
    Assign          shift and go to state 83


state 50

    (44) assignment -> Identifier Assign . expression
    (27) expression -> . assignment
    (28) assignment -> . conditional
    (44) assignment -> . Identifier Assign expression
    (29) conditional -> . logical_or
    (61) conditional -> . logical_or Question expression Colon conditional
    (30) logical_or -> . logical_and
    (45) logical_or -> . logical_or Or logical_and
    (31) logical_and -> . bit_or
    (46) logical_and -> . logical_and And bit_or
    (32) bit_or -> . xor
    (47) bit_or -> . bit_or BitOr xor
    (33) xor -> . bit_and
    (48) xor -> . xor Xor bit_and
    (34) bit_and -> . equality
    (49) bit_and -> . bit_and BitAnd equality
    (35) equality -> . relational
    (50) equality -> . equality NotEqual relational
    (51) equality -> . equality Equal relational
    (36) relational -> . additive
    (52) relational -> . relational Less additive
    (53) relational -> . relational Greater additive
    (54) relational -> . relational LessEqual additive
    (55) relational -> . relational GreaterEqual additive
    (37) additive -> . multiplicative
    (56) additive -> . additive Plus multiplicative
    (57) additive -> . additive Minus multiplicative
    (38) multiplicative -> . unary
    (58) multiplicative -> . multiplicative Mul unary
    (59) multiplicative -> . multiplicative Div unary
    (60) multiplicative -> . multiplicative Mod unary
    (39) unary -> . postfix
    (41) unary -> . Minus unary
    (42) unary -> . BitNot unary
    (43) unary -> . Not unary
    (40) postfix -> . primary
    (62) primary -> . Integer
    (63) primary -> . Identifier
    (64) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 84
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 51

    (64) primary -> LParen expression . RParen

    RParen          shift and go to state 85


state 52

    (20) statement_matched -> LBrace block . RBrace
    (5) block -> block . block_item
    (7) block_item -> . statement
    (8) block_item -> . declaration Semi
    (9) statement -> . statement_matched
    (10) statement -> . statement_unmatched
    (16) statement -> . Do statement While LParen expression RParen
    (17) statement -> . For LParen block_item block_item opt_expression RParen statement
    (25) declaration -> . type Identifier
    (26) declaration -> . type Identifier Assign expression
    (11) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (14) statement_matched -> . While LParen expression RParen statement_matched
    (18) statement_matched -> . Return expression Semi
    (19) statement_matched -> . opt_expression Semi
    (20) statement_matched -> . LBrace block RBrace
    (21) statement_matched -> . Break Semi
    (22) statement_matched -> . Continue Semi
    (12) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> . If LParen expression RParen statement
    (15) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (3) type -> . Int
    (23) opt_expression -> . expression
    (24) opt_expression -> . empty
    (27) expression -> . assignment
    (1) empty -> .
    (28) assignment -> . conditional
    (44) assignment -> . Identifier Assign expression
    (29) conditional -> . logical_or
    (61) conditional -> . logical_or Question expression Colon conditional
    (30) logical_or -> . logical_and
    (45) logical_or -> . logical_or Or logical_and
    (31) logical_and -> . bit_or
    (46) logical_and -> . logical_and And bit_or
    (32) bit_or -> . xor
    (47) bit_or -> . bit_or BitOr xor
    (33) xor -> . bit_and
    (48) xor -> . xor Xor bit_and
    (34) bit_and -> . equality
    (49) bit_and -> . bit_and BitAnd equality
    (35) equality -> . relational
    (50) equality -> . equality NotEqual relational
    (51) equality -> . equality Equal relational
    (36) relational -> . additive
    (52) relational -> . relational Less additive
    (53) relational -> . relational Greater additive
    (54) relational -> . relational LessEqual additive
    (55) relational -> . relational GreaterEqual additive
    (37) additive -> . multiplicative
    (56) additive -> . additive Plus multiplicative
    (57) additive -> . additive Minus multiplicative
    (38) multiplicative -> . unary
    (58) multiplicative -> . multiplicative Mul unary
    (59) multiplicative -> . multiplicative Div unary
    (60) multiplicative -> . multiplicative Mod unary
    (39) unary -> . postfix
    (41) unary -> . Minus unary
    (42) unary -> . BitNot unary
    (43) unary -> . Not unary
    (40) postfix -> . primary
    (62) primary -> . Integer
    (63) primary -> . Identifier
    (64) primary -> . LParen expression RParen

    RBrace          shift and go to state 86
    Do              shift and go to state 21
    For             shift and go to state 24
    If              shift and go to state 26
    While           shift and go to state 22
    Return          shift and go to state 27
    LBrace          shift and go to state 14
    Break           shift and go to state 28
    Continue        shift and go to state 29
    Int             shift and go to state 4
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    block_item                     shift and go to state 16
    statement                      shift and go to state 17
    declaration                    shift and go to state 18
    statement_matched              shift and go to state 19
    statement_unmatched            shift and go to state 20
    expression                     shift and go to state 23
    opt_expression                 shift and go to state 25
    type                           shift and go to state 11
    empty                          shift and go to state 30
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 53

    (8) block_item -> declaration Semi .

    RBrace          reduce using rule 8 (block_item -> declaration Semi .)
    Do              reduce using rule 8 (block_item -> declaration Semi .)
    For             reduce using rule 8 (block_item -> declaration Semi .)
    If              reduce using rule 8 (block_item -> declaration Semi .)
    While           reduce using rule 8 (block_item -> declaration Semi .)
    Return          reduce using rule 8 (block_item -> declaration Semi .)
    LBrace          reduce using rule 8 (block_item -> declaration Semi .)
    Break           reduce using rule 8 (block_item -> declaration Semi .)
    Continue        reduce using rule 8 (block_item -> declaration Semi .)
    Int             reduce using rule 8 (block_item -> declaration Semi .)
    Identifier      reduce using rule 8 (block_item -> declaration Semi .)
    Minus           reduce using rule 8 (block_item -> declaration Semi .)
    BitNot          reduce using rule 8 (block_item -> declaration Semi .)
    Not             reduce using rule 8 (block_item -> declaration Semi .)
    Integer         reduce using rule 8 (block_item -> declaration Semi .)
    LParen          reduce using rule 8 (block_item -> declaration Semi .)
    Semi            reduce using rule 8 (block_item -> declaration Semi .)
    RParen          reduce using rule 8 (block_item -> declaration Semi .)


state 54

    (16) statement -> Do statement . While LParen expression RParen

    While           shift and go to state 87


state 55

    (14) statement_matched -> While LParen . expression RParen statement_matched
    (15) statement_unmatched -> While LParen . expression RParen statement_unmatched
    (27) expression -> . assignment
    (28) assignment -> . conditional
    (44) assignment -> . Identifier Assign expression
    (29) conditional -> . logical_or
    (61) conditional -> . logical_or Question expression Colon conditional
    (30) logical_or -> . logical_and
    (45) logical_or -> . logical_or Or logical_and
    (31) logical_and -> . bit_or
    (46) logical_and -> . logical_and And bit_or
    (32) bit_or -> . xor
    (47) bit_or -> . bit_or BitOr xor
    (33) xor -> . bit_and
    (48) xor -> . xor Xor bit_and
    (34) bit_and -> . equality
    (49) bit_and -> . bit_and BitAnd equality
    (35) equality -> . relational
    (50) equality -> . equality NotEqual relational
    (51) equality -> . equality Equal relational
    (36) relational -> . additive
    (52) relational -> . relational Less additive
    (53) relational -> . relational Greater additive
    (54) relational -> . relational LessEqual additive
    (55) relational -> . relational GreaterEqual additive
    (37) additive -> . multiplicative
    (56) additive -> . additive Plus multiplicative
    (57) additive -> . additive Minus multiplicative
    (38) multiplicative -> . unary
    (58) multiplicative -> . multiplicative Mul unary
    (59) multiplicative -> . multiplicative Div unary
    (60) multiplicative -> . multiplicative Mod unary
    (39) unary -> . postfix
    (41) unary -> . Minus unary
    (42) unary -> . BitNot unary
    (43) unary -> . Not unary
    (40) postfix -> . primary
    (62) primary -> . Integer
    (63) primary -> . Identifier
    (64) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 88
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 56

    (17) statement -> For LParen . block_item block_item opt_expression RParen statement
    (7) block_item -> . statement
    (8) block_item -> . declaration Semi
    (9) statement -> . statement_matched
    (10) statement -> . statement_unmatched
    (16) statement -> . Do statement While LParen expression RParen
    (17) statement -> . For LParen block_item block_item opt_expression RParen statement
    (25) declaration -> . type Identifier
    (26) declaration -> . type Identifier Assign expression
    (11) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (14) statement_matched -> . While LParen expression RParen statement_matched
    (18) statement_matched -> . Return expression Semi
    (19) statement_matched -> . opt_expression Semi
    (20) statement_matched -> . LBrace block RBrace
    (21) statement_matched -> . Break Semi
    (22) statement_matched -> . Continue Semi
    (12) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> . If LParen expression RParen statement
    (15) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (3) type -> . Int
    (23) opt_expression -> . expression
    (24) opt_expression -> . empty
    (27) expression -> . assignment
    (1) empty -> .
    (28) assignment -> . conditional
    (44) assignment -> . Identifier Assign expression
    (29) conditional -> . logical_or
    (61) conditional -> . logical_or Question expression Colon conditional
    (30) logical_or -> . logical_and
    (45) logical_or -> . logical_or Or logical_and
    (31) logical_and -> . bit_or
    (46) logical_and -> . logical_and And bit_or
    (32) bit_or -> . xor
    (47) bit_or -> . bit_or BitOr xor
    (33) xor -> . bit_and
    (48) xor -> . xor Xor bit_and
    (34) bit_and -> . equality
    (49) bit_and -> . bit_and BitAnd equality
    (35) equality -> . relational
    (50) equality -> . equality NotEqual relational
    (51) equality -> . equality Equal relational
    (36) relational -> . additive
    (52) relational -> . relational Less additive
    (53) relational -> . relational Greater additive
    (54) relational -> . relational LessEqual additive
    (55) relational -> . relational GreaterEqual additive
    (37) additive -> . multiplicative
    (56) additive -> . additive Plus multiplicative
    (57) additive -> . additive Minus multiplicative
    (38) multiplicative -> . unary
    (58) multiplicative -> . multiplicative Mul unary
    (59) multiplicative -> . multiplicative Div unary
    (60) multiplicative -> . multiplicative Mod unary
    (39) unary -> . postfix
    (41) unary -> . Minus unary
    (42) unary -> . BitNot unary
    (43) unary -> . Not unary
    (40) postfix -> . primary
    (62) primary -> . Integer
    (63) primary -> . Identifier
    (64) primary -> . LParen expression RParen

    Do              shift and go to state 21
    For             shift and go to state 24
    If              shift and go to state 26
    While           shift and go to state 22
    Return          shift and go to state 27
    LBrace          shift and go to state 14
    Break           shift and go to state 28
    Continue        shift and go to state 29
    Int             shift and go to state 4
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    block_item                     shift and go to state 89
    opt_expression                 shift and go to state 25
    statement                      shift and go to state 17
    declaration                    shift and go to state 18
    statement_matched              shift and go to state 19
    statement_unmatched            shift and go to state 20
    expression                     shift and go to state 23
    type                           shift and go to state 11
    empty                          shift and go to state 30
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 57

    (19) statement_matched -> opt_expression Semi .

    RBrace          reduce using rule 19 (statement_matched -> opt_expression Semi .)
    Do              reduce using rule 19 (statement_matched -> opt_expression Semi .)
    For             reduce using rule 19 (statement_matched -> opt_expression Semi .)
    If              reduce using rule 19 (statement_matched -> opt_expression Semi .)
    While           reduce using rule 19 (statement_matched -> opt_expression Semi .)
    Return          reduce using rule 19 (statement_matched -> opt_expression Semi .)
    LBrace          reduce using rule 19 (statement_matched -> opt_expression Semi .)
    Break           reduce using rule 19 (statement_matched -> opt_expression Semi .)
    Continue        reduce using rule 19 (statement_matched -> opt_expression Semi .)
    Int             reduce using rule 19 (statement_matched -> opt_expression Semi .)
    Identifier      reduce using rule 19 (statement_matched -> opt_expression Semi .)
    Minus           reduce using rule 19 (statement_matched -> opt_expression Semi .)
    BitNot          reduce using rule 19 (statement_matched -> opt_expression Semi .)
    Not             reduce using rule 19 (statement_matched -> opt_expression Semi .)
    Integer         reduce using rule 19 (statement_matched -> opt_expression Semi .)
    LParen          reduce using rule 19 (statement_matched -> opt_expression Semi .)
    Semi            reduce using rule 19 (statement_matched -> opt_expression Semi .)
    RParen          reduce using rule 19 (statement_matched -> opt_expression Semi .)
    Else            reduce using rule 19 (statement_matched -> opt_expression Semi .)


state 58

    (11) statement_matched -> If LParen . expression RParen statement_matched Else statement_matched
    (12) statement_unmatched -> If LParen . expression RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> If LParen . expression RParen statement
    (27) expression -> . assignment
    (28) assignment -> . conditional
    (44) assignment -> . Identifier Assign expression
    (29) conditional -> . logical_or
    (61) conditional -> . logical_or Question expression Colon conditional
    (30) logical_or -> . logical_and
    (45) logical_or -> . logical_or Or logical_and
    (31) logical_and -> . bit_or
    (46) logical_and -> . logical_and And bit_or
    (32) bit_or -> . xor
    (47) bit_or -> . bit_or BitOr xor
    (33) xor -> . bit_and
    (48) xor -> . xor Xor bit_and
    (34) bit_and -> . equality
    (49) bit_and -> . bit_and BitAnd equality
    (35) equality -> . relational
    (50) equality -> . equality NotEqual relational
    (51) equality -> . equality Equal relational
    (36) relational -> . additive
    (52) relational -> . relational Less additive
    (53) relational -> . relational Greater additive
    (54) relational -> . relational LessEqual additive
    (55) relational -> . relational GreaterEqual additive
    (37) additive -> . multiplicative
    (56) additive -> . additive Plus multiplicative
    (57) additive -> . additive Minus multiplicative
    (38) multiplicative -> . unary
    (58) multiplicative -> . multiplicative Mul unary
    (59) multiplicative -> . multiplicative Div unary
    (60) multiplicative -> . multiplicative Mod unary
    (39) unary -> . postfix
    (41) unary -> . Minus unary
    (42) unary -> . BitNot unary
    (43) unary -> . Not unary
    (40) postfix -> . primary
    (62) primary -> . Integer
    (63) primary -> . Identifier
    (64) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 90
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 59

    (18) statement_matched -> Return expression . Semi

    Semi            shift and go to state 91


state 60

    (21) statement_matched -> Break Semi .

    RBrace          reduce using rule 21 (statement_matched -> Break Semi .)
    Do              reduce using rule 21 (statement_matched -> Break Semi .)
    For             reduce using rule 21 (statement_matched -> Break Semi .)
    If              reduce using rule 21 (statement_matched -> Break Semi .)
    While           reduce using rule 21 (statement_matched -> Break Semi .)
    Return          reduce using rule 21 (statement_matched -> Break Semi .)
    LBrace          reduce using rule 21 (statement_matched -> Break Semi .)
    Break           reduce using rule 21 (statement_matched -> Break Semi .)
    Continue        reduce using rule 21 (statement_matched -> Break Semi .)
    Int             reduce using rule 21 (statement_matched -> Break Semi .)
    Identifier      reduce using rule 21 (statement_matched -> Break Semi .)
    Minus           reduce using rule 21 (statement_matched -> Break Semi .)
    BitNot          reduce using rule 21 (statement_matched -> Break Semi .)
    Not             reduce using rule 21 (statement_matched -> Break Semi .)
    Integer         reduce using rule 21 (statement_matched -> Break Semi .)
    LParen          reduce using rule 21 (statement_matched -> Break Semi .)
    Semi            reduce using rule 21 (statement_matched -> Break Semi .)
    RParen          reduce using rule 21 (statement_matched -> Break Semi .)
    Else            reduce using rule 21 (statement_matched -> Break Semi .)


state 61

    (22) statement_matched -> Continue Semi .

    RBrace          reduce using rule 22 (statement_matched -> Continue Semi .)
    Do              reduce using rule 22 (statement_matched -> Continue Semi .)
    For             reduce using rule 22 (statement_matched -> Continue Semi .)
    If              reduce using rule 22 (statement_matched -> Continue Semi .)
    While           reduce using rule 22 (statement_matched -> Continue Semi .)
    Return          reduce using rule 22 (statement_matched -> Continue Semi .)
    LBrace          reduce using rule 22 (statement_matched -> Continue Semi .)
    Break           reduce using rule 22 (statement_matched -> Continue Semi .)
    Continue        reduce using rule 22 (statement_matched -> Continue Semi .)
    Int             reduce using rule 22 (statement_matched -> Continue Semi .)
    Identifier      reduce using rule 22 (statement_matched -> Continue Semi .)
    Minus           reduce using rule 22 (statement_matched -> Continue Semi .)
    BitNot          reduce using rule 22 (statement_matched -> Continue Semi .)
    Not             reduce using rule 22 (statement_matched -> Continue Semi .)
    Integer         reduce using rule 22 (statement_matched -> Continue Semi .)
    LParen          reduce using rule 22 (statement_matched -> Continue Semi .)
    Semi            reduce using rule 22 (statement_matched -> Continue Semi .)
    RParen          reduce using rule 22 (statement_matched -> Continue Semi .)
    Else            reduce using rule 22 (statement_matched -> Continue Semi .)


state 62

    (61) conditional -> logical_or Question . expression Colon conditional
    (27) expression -> . assignment
    (28) assignment -> . conditional
    (44) assignment -> . Identifier Assign expression
    (29) conditional -> . logical_or
    (61) conditional -> . logical_or Question expression Colon conditional
    (30) logical_or -> . logical_and
    (45) logical_or -> . logical_or Or logical_and
    (31) logical_and -> . bit_or
    (46) logical_and -> . logical_and And bit_or
    (32) bit_or -> . xor
    (47) bit_or -> . bit_or BitOr xor
    (33) xor -> . bit_and
    (48) xor -> . xor Xor bit_and
    (34) bit_and -> . equality
    (49) bit_and -> . bit_and BitAnd equality
    (35) equality -> . relational
    (50) equality -> . equality NotEqual relational
    (51) equality -> . equality Equal relational
    (36) relational -> . additive
    (52) relational -> . relational Less additive
    (53) relational -> . relational Greater additive
    (54) relational -> . relational LessEqual additive
    (55) relational -> . relational GreaterEqual additive
    (37) additive -> . multiplicative
    (56) additive -> . additive Plus multiplicative
    (57) additive -> . additive Minus multiplicative
    (38) multiplicative -> . unary
    (58) multiplicative -> . multiplicative Mul unary
    (59) multiplicative -> . multiplicative Div unary
    (60) multiplicative -> . multiplicative Mod unary
    (39) unary -> . postfix
    (41) unary -> . Minus unary
    (42) unary -> . BitNot unary
    (43) unary -> . Not unary
    (40) postfix -> . primary
    (62) primary -> . Integer
    (63) primary -> . Identifier
    (64) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    logical_or                     shift and go to state 33
    expression                     shift and go to state 92
    conditional                    shift and go to state 32
    assignment                     shift and go to state 31
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 63

    (45) logical_or -> logical_or Or . logical_and
    (31) logical_and -> . bit_or
    (46) logical_and -> . logical_and And bit_or
    (32) bit_or -> . xor
    (47) bit_or -> . bit_or BitOr xor
    (33) xor -> . bit_and
    (48) xor -> . xor Xor bit_and
    (34) bit_and -> . equality
    (49) bit_and -> . bit_and BitAnd equality
    (35) equality -> . relational
    (50) equality -> . equality NotEqual relational
    (51) equality -> . equality Equal relational
    (36) relational -> . additive
    (52) relational -> . relational Less additive
    (53) relational -> . relational Greater additive
    (54) relational -> . relational LessEqual additive
    (55) relational -> . relational GreaterEqual additive
    (37) additive -> . multiplicative
    (56) additive -> . additive Plus multiplicative
    (57) additive -> . additive Minus multiplicative
    (38) multiplicative -> . unary
    (58) multiplicative -> . multiplicative Mul unary
    (59) multiplicative -> . multiplicative Div unary
    (60) multiplicative -> . multiplicative Mod unary
    (39) unary -> . postfix
    (41) unary -> . Minus unary
    (42) unary -> . BitNot unary
    (43) unary -> . Not unary
    (40) postfix -> . primary
    (62) primary -> . Integer
    (63) primary -> . Identifier
    (64) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 80
    LParen          shift and go to state 13

    logical_and                    shift and go to state 93
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 64

    (46) logical_and -> logical_and And . bit_or
    (32) bit_or -> . xor
    (47) bit_or -> . bit_or BitOr xor
    (33) xor -> . bit_and
    (48) xor -> . xor Xor bit_and
    (34) bit_and -> . equality
    (49) bit_and -> . bit_and BitAnd equality
    (35) equality -> . relational
    (50) equality -> . equality NotEqual relational
    (51) equality -> . equality Equal relational
    (36) relational -> . additive
    (52) relational -> . relational Less additive
    (53) relational -> . relational Greater additive
    (54) relational -> . relational LessEqual additive
    (55) relational -> . relational GreaterEqual additive
    (37) additive -> . multiplicative
    (56) additive -> . additive Plus multiplicative
    (57) additive -> . additive Minus multiplicative
    (38) multiplicative -> . unary
    (58) multiplicative -> . multiplicative Mul unary
    (59) multiplicative -> . multiplicative Div unary
    (60) multiplicative -> . multiplicative Mod unary
    (39) unary -> . postfix
    (41) unary -> . Minus unary
    (42) unary -> . BitNot unary
    (43) unary -> . Not unary
    (40) postfix -> . primary
    (62) primary -> . Integer
    (63) primary -> . Identifier
    (64) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 80
    LParen          shift and go to state 13

    bit_or                         shift and go to state 94
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 65

    (47) bit_or -> bit_or BitOr . xor
    (33) xor -> . bit_and
    (48) xor -> . xor Xor bit_and
    (34) bit_and -> . equality
    (49) bit_and -> . bit_and BitAnd equality
    (35) equality -> . relational
    (50) equality -> . equality NotEqual relational
    (51) equality -> . equality Equal relational
    (36) relational -> . additive
    (52) relational -> . relational Less additive
    (53) relational -> . relational Greater additive
    (54) relational -> . relational LessEqual additive
    (55) relational -> . relational GreaterEqual additive
    (37) additive -> . multiplicative
    (56) additive -> . additive Plus multiplicative
    (57) additive -> . additive Minus multiplicative
    (38) multiplicative -> . unary
    (58) multiplicative -> . multiplicative Mul unary
    (59) multiplicative -> . multiplicative Div unary
    (60) multiplicative -> . multiplicative Mod unary
    (39) unary -> . postfix
    (41) unary -> . Minus unary
    (42) unary -> . BitNot unary
    (43) unary -> . Not unary
    (40) postfix -> . primary
    (62) primary -> . Integer
    (63) primary -> . Identifier
    (64) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 80
    LParen          shift and go to state 13

    xor                            shift and go to state 95
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 66

    (48) xor -> xor Xor . bit_and
    (34) bit_and -> . equality
    (49) bit_and -> . bit_and BitAnd equality
    (35) equality -> . relational
    (50) equality -> . equality NotEqual relational
    (51) equality -> . equality Equal relational
    (36) relational -> . additive
    (52) relational -> . relational Less additive
    (53) relational -> . relational Greater additive
    (54) relational -> . relational LessEqual additive
    (55) relational -> . relational GreaterEqual additive
    (37) additive -> . multiplicative
    (56) additive -> . additive Plus multiplicative
    (57) additive -> . additive Minus multiplicative
    (38) multiplicative -> . unary
    (58) multiplicative -> . multiplicative Mul unary
    (59) multiplicative -> . multiplicative Div unary
    (60) multiplicative -> . multiplicative Mod unary
    (39) unary -> . postfix
    (41) unary -> . Minus unary
    (42) unary -> . BitNot unary
    (43) unary -> . Not unary
    (40) postfix -> . primary
    (62) primary -> . Integer
